Index,CloneDirectory
0,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\JCSprout
1,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\spring-boot-examples
2,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\SpringAll
3,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\SpringCloudLearning
4,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\springboot-learning-example
5,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\Matisse
6,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\vlayout
7,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\spring-boot-api-project-seed
8,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\VirtualAPK
9,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\awesome-java-leetcode
10,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\Android-Debug-Database
11,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\UltimateAndroidReference
12,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\android-interview-questions
13,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\Toasty
14,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\SpringBoot-Labs
15,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\MVVMHabit
16,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\tsunami-security-scanner
17,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\walle
18,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\spring-cloud-examples
19,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\from-java-to-kotlin
20,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\dubbo-spring-boot-project
21,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\chuck
22,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\flutter_boost
23,D:\Unibas\complementi Ingegneria del software\versioni\1.19\risorse\cacheCloneRepositories\springBoot
